
     Program DYNMAT v.6.7MaX starts on  2Jul2026 at  9:40:21 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes

     Reading Dynamical Matrix from file BaO4S.dyn
     ...Force constants read
     ...epsilon and Z* read
     A direction for q was not specified:TO-LO splitting will be absent
     Max |d(i,j)-d*(j,i)| =  0.001716
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3773%

     Polarizability (A^3 units)
     multiply by 0.622769 for Clausius-Mossotti correction
        50.248005    0.000000    0.000000
         0.000000   50.165620    0.000000
         0.000000    0.000000   51.611701

     IR activities are in (D/A)^2/amu units

# mode   [cm-1]    [THz]      IR
    1    -52.61   -1.5771    3.6019
    2    -51.37   -1.5400    0.0000
    3    -44.80   -1.3432    0.0000
    4    -43.89   -1.3158    0.0000
    5    -16.10   -0.4827    1.0447
    6     -1.47   -0.0442    0.0001
    7      2.33    0.0699    0.0116
    8      7.80    0.2337    0.2667
    9     37.25    1.1168    0.0000
   10     59.67    1.7889    0.0000
   11     71.60    2.1465    0.0000
   12     72.75    2.1810    0.0000
   13     81.75    2.4509    0.0000
   14     84.91    2.5455    0.0000
   15     85.10    2.5511    0.0000
   16     88.02    2.6388    3.4739
   17     96.14    2.8822    0.0000
   18    100.54    3.0141    0.0000
   19    109.44    3.2811    0.1484
   20    118.86    3.5632    0.0000
   21    121.62    3.6460    0.0000
   22    127.73    3.8294    8.9079
   23    130.11    3.9007    1.7136
   24    130.12    3.9009    0.0000
   25    137.61    4.1253    0.0000
   26    139.59    4.1849    0.0000
   27    141.13    4.2310   10.0048
   28    143.72    4.3085    0.0000
   29    146.14    4.3812    0.0000
   30    149.36    4.4778    0.0000
   31    153.90    4.6139    0.0000
   32    156.11    4.6801    1.4725
   33    157.75    4.7291   12.1753
   34    172.18    5.1619    0.0000
   35    173.82    5.2111    0.0000
   36    189.77    5.6890    0.3927
   37    422.94   12.6795    0.0000
   38    424.54   12.7274    0.0000
   39    425.96   12.7700    0.0000
   40    434.45   13.0243    0.0000
   41    435.36   13.0519    0.0000
   42    440.86   13.2166    0.0001
   43    444.71   13.3320    0.0195
   44    445.04   13.3421    0.0000
   45    572.51   17.1634    0.0000
   46    573.66   17.1978   10.3203
   47    578.25   17.3355    9.0600
   48    579.80   17.3821    0.3024
   49    586.02   17.5684    0.0000
   50    586.73   17.5899    0.0000
   51    587.10   17.6007    0.0000
   52    593.31   17.7871    0.0000
   53    600.76   18.0103   11.3944
   54    600.99   18.0172    0.0000
   55    616.26   18.4750    0.0000
   56    618.47   18.5413    0.0095
   57    998.38   29.9308    0.3283
   58   1000.21   29.9855    1.3770
   59   1001.57   30.0264    0.0000
   60   1004.69   30.1198    0.0000
   61   1084.13   32.5015   80.1249
   62   1084.79   32.5211    0.0000
   63   1100.16   32.9821    0.0000
   64   1105.54   33.1433    0.0000
   65   1122.40   33.6487   76.1741
   66   1130.89   33.9031    0.0000
   67   1138.76   34.1391    0.0202
   68   1163.56   34.8826    0.0000
   69   1173.55   35.1820    0.0000
   70   1190.58   35.6928   78.7077
   71   1194.47   35.8094    0.0000
   72   1250.61   37.4923    0.5707

     DYNMAT       :      0.04s CPU      0.09s WALL


   This run was terminated on:   9:40:21   2Jul2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
