
     Program DYNMAT v.6.7MaX starts on  3Jul2026 at  5: 4: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes

     Reading Dynamical Matrix from file CaO4S.dyn
     ...Force constants read
     ...epsilon and Z* read
     A direction for q was not specified:TO-LO splitting will be absent
     Max |d(i,j)-d*(j,i)| =  0.003827
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.2084%

     Polarizability (A^3 units)
     multiply by 0.639700 for Clausius-Mossotti correction
        20.565816    1.267936   -0.000017
         1.267936   20.846931   -0.000010
        -0.000017   -0.000010   19.816363

     IR activities are in (D/A)^2/amu units

# mode   [cm-1]    [THz]      IR
    1     -4.30   -0.1289    7.3306
    2     -1.56   -0.0469    0.5823
    3     -0.86   -0.0258    0.2337
    4     60.92    1.8263  416.3252
    5     94.84    2.8431  745.0900
    6    119.84    3.5929  262.8894
    7    120.40    3.6096  326.7550
    8    123.82    3.7120  755.1581
    9    137.59    4.1249 9103.1467
   10    144.94    4.3453 4046.1661
   11    159.99    4.7963   73.7573
   12    165.00    4.946713333.9436
   13    208.32    6.2454  707.5557
   14    213.74    6.407825973.2987
   15    222.19    6.6612  530.2024
   16    226.07    6.7773**********
   17    252.11    7.558183653.3087
   18    252.22    7.5613  699.6857
   19    388.64   11.6511 1576.4672
   20    394.49   11.8266  559.5066
   21    470.67   14.1105  906.5679
   22    485.44   14.553228699.1965
   23    557.27   16.706429229.9683
   24    572.08   17.1506  747.5567
   25    574.50   17.2229  213.9431
   26    592.88   17.7742 3474.1898
   27    640.55   19.203252097.5301
   28    643.97   19.3056  137.7997
   29   1029.77   30.8717 2268.6563
   30   1038.53   31.1344 5253.4865
   31   1122.93   33.6647 2736.8905
   32   1140.27   34.1843  213.6878
   33   1153.39   34.5778 1197.0490
   34   1157.64   34.7051 1602.2242
   35   1180.99   35.4051 2567.7658
   36   1181.02   35.4060 2430.7267

     DYNMAT       :      0.01s CPU      0.02s WALL


   This run was terminated on:   5: 4: 4   3Jul2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
0     0.000082   0.000000   )
 (  0.177081   0.000000    -0.230041   0.000000    -0.000173   0.000000   )
 (  0.177080   0.000000    -0.230041   0.000000     0.000175   0.000000   )
 (  0.177115   0.000000    -0.229985   0.000000     0.000204   0.000000   )
 (  0.177115   0.000000    -0.229985   0.000000    -0.000201   0.000000   )
     freq (    4) =       1.826316 [THz] =      60.919341 [cm-1]
 ( -0.086064   0.000000     0.079590   0.000000     0.000329   0.000000   )
 (  0.086064   0.000000    -0.079589   0.000000     0.000329   0.000000   )
 ( -0.191760   0.000000     0.170410   0.000000     0.000321   0.000000   )
 (  0.191760   0.000000    -0.170410   0.000000     0.000321   0.000000   )
 ( -0.218880   0.000000    -0.028732   0.000000     0.000295   0.000000   )
 (  0.218880   0.000000     0.028732   0.000000     0.000296   0.000000   )
 (  0.003016   0.000000     0.218800   0.000000     0.000367   0.000000   )
 ( -0.003016   0.000000    -0.218800   0.000000     0.000366   0.000000   )
 (  0.300378   0.000000    -0.267790   0.000000     0.000334   0.000000   )
 ( -0.300379   0.000000     0.267791   0.000000     0.000334   0.000000   )
 (  0.300351   0.000000    -0.267732   0.000000     0.000290   0.000000   )
 ( -0.300350   0.000000     0.267732   0.000000     0.000290   0.000000   )
     freq (    5) =       2.843139 [THz] =      94.836909 [cm-1]
 ( -0.257691   0.000000     0.232433   0.000000     0.000089   0.000000   )
 (  0.257692   0.000000    -0.232433   0.000000     0.000089   0.000000   )
 ( -0.065151   0.000000     0.061126   0.000000     0.000118   0.000000   )
 (  0.065151   0.000000    -0.061127   0.000000     0.000118   0.000000   )
 ( -0.019911   0.000000     0.397768   0.000000     0.000206   0.000000   )
 (  0.019911   0.000000    -0.397768   0.000000     0.000204   0.000000   )
 ( -0.395276   0.000000    -0.020663   0.000000    -0.000005   0.000000   )
 (  0.395276   0.000000     0.020662   0.000000    -0.000002   0.000000   )
 ( -0.126341   0.000000     0.110558   0.000000    -0.000043   0.000000   )
 (  0.126343   0.000000    -0.110560   0.000000    -0.000043   0.000000   )
 ( -0.126211   0.000000     0.110402   0.000000     0.000301   0.000000   )
 (  0.126209   0.000000    -0.110401   0.000000     0.000301   0.000000   )
     freq (    6) =       3.592861 [THz] =     119.844946 [cm-1]
 (  0.000069   0.000000    -0.000047   0.000000     0.001497   0.000000   )
 (  0.000070   0.000000    -0.000048   0.000000    -0.001496   0.000000   )
 ( -0.000009   0.000000     0.000015   0.000000     0.000977   0.000000   )
